DeployID,Ptt,Instr,RecordType,MsgCount,Duplicates,Corrupt,AvgInterval,MinInterval,Date,Satellite,LocationQuality,Latitude,Longitude,Latitude2,Longitude2,IQ,Duration,Frequency,Power
"117495",117495,Mk10,DS,1,0,0,,,07:41:16 26-Jun-2012,A,,,,,,,,,,
"117495",117495,Mk10,DS,1,0,0,,,11:48:31 26-Jun-2012,P,,,,,,,,,,
"117495",117495,Mk10,DS,1,0,0,,,13:20:55 26-Jun-2012,N,,,,,,,,,,
"117495",117495,Mk10,DS,2,0,0,190,190,13:33:58 26-Jun-2012,P,,,,,,,,,,
"117495",117495,Mk10,DS,1,0,0,,,15:03:42 26-Jun-2012,N,,,,,,,,,,
"117495",117495,Mk10,DS,1,0,0,,,16:04:16 26-Jun-2012,K,,,,,,,,,,
"117495",117495,Mk10,DS,1,0,0,,,17:02:01 26-Jun-2012,M,,,,,,,,,,
"117495",117495,Mk10,DS,1,0,0,,,18:39:50 26-Jun-2012,M,,,,,,,,,,
"117495",117495,Mk10,DS,1,0,0,,,19:14:33 26-Jun-2012,L,,,,,,,,,,
"117495",117495,Mk10,DS,1,0,1,,,00:41:12 27-Jun-2012,N,,,,,,,,,,
"117495",117495,Mk10,DS,1,0,0,,,03:21:09 27-Jun-2012,K,,,,,,,,,,
"117495",117495,Mk10,DS,2,0,1,155,155,04:19:49 27-Jun-2012,M,B,-33.46200180,27.37500000,,,,,401677719,,
"117495",117495,Mk10,DS,2,0,2,255,255,05:59:23 27-Jun-2012,M,B,-33.47499847,27.42000008,,,,,401677716,,
"117495",117495,Mk10,DS,3,0,1,161,157,06:38:16 27-Jun-2012,L,A,-33.45999908,27.41600037,,,,,401677724,,
"117495",117495,Mk10,DS,2,0,2,128,128,07:17:02 27-Jun-2012,A,B,-33.45500183,27.41699982,,,,,401677726,,
"117495",117495,Mk10,DS,1,0,1,,,11:46:32 27-Jun-2012,P,B,-33.44900131,27.42900085,,,,,401677715,,
"117495",117495,Mk10,DS,2,0,0,310,310,13:10:01 27-Jun-2012,N,B,-33.47299957,27.47400093,,,,,401677732,,
"117495",117495,Mk10,DS,1,0,0,,,13:21:54 27-Jun-2012,P,B,-33.47200012,27.47699928,,,,,401677727,,
"117495",117495,Mk10,DS,1,0,1,,,13:57:48 27-Jun-2012,K,B,-33.45800018,27.49399948,,,,,401677739,,
"117495",117495,Mk10,DS,2,0,1,149,149,15:36:10 27-Jun-2012,K,B,-33.44699860,27.49399948,,,,,401677721,,
"117495",117495,Mk10,DS,1,0,0,,,18:13:07 27-Jun-2012,M,B,-33.44499969,27.51600075,,,,,401677721,,
"117495",117495,Mk10,DS,1,0,0,,,19:03:38 27-Jun-2012,L,B,-33.42399979,27.51700020,,,,,401677740,,
"117495",117495,Mk10,DS,1,0,1,,,19:41:04 27-Jun-2012,A,B,-33.38999939,27.52300072,,,,,401677753,,
"117495",117495,Mk10,DS,1,0,0,,,20:45:01 27-Jun-2012,L,B,-33.35400009,27.54599953,,,,,401677722,,
"117495",117495,Mk10,DS,1,0,0,,,23:00:52 27-Jun-2012,P,B,-33.30199814,27.57799911,,,,,401677724,,
"117495",117495,Mk10,DS,1,0,0,,,00:38:16 28-Jun-2012,N,B,-33.28200150,27.58900070,,,,,401677723,,
"117495",117495,Mk10,DS,1,0,1,,,01:16:37 28-Jun-2012,K,B,-33.17100143,27.69300079,,,,,401677716,,
"117495",117495,Mk10,DS,2,0,1,67,67,04:47:25 28-Jun-2012,L,B,-32.99900055,27.94000053,,,,,401677797,,
"117495",117495,Mk10,DS,1,0,1,,,05:36:46 28-Jun-2012,M,B,-32.93799973,28.00099945,,,,,401677812,,
"117495",117495,Mk10,DS,1,0,0,,,06:59:10 28-Jun-2012,A,B,-32.99399948,27.94400024,,,,,401677798,,
"117495",117495,Mk10,DS,1,0,0,,,11:30:27 28-Jun-2012,P,B,-33.04999924,27.90800095,,,,,401677748,,
"117495",117495,Mk10,DS,1,0,1,,,13:02:40 28-Jun-2012,N,B,-32.91699982,28.03599930,,,,,401677700,,
"117495",117495,Mk10,DS,2,0,0,465,465,15:11:56 28-Jun-2012,K,B,-33.00799942,28.06699944,,,,,401677725,,
"117495",117495,Mk10,DS,1,0,0,,,16:54:59 28-Jun-2012,K,B,-32.91999817,28.06900024,,,,,401677689,,
"117495",117495,Mk10,DS,2,0,2,109,109,17:54:45 28-Jun-2012,M,B,-32.99700165,28.04299927,,,,,401677707,,
"117495",117495,Mk10,DS,1,0,0,,,19:20:37 28-Jun-2012,A,B,-33.00099945,28.05999947,,,,,401677709,,
"117495",117495,Mk10,DS,2,0,1,166,166,22:50:27 28-Jun-2012,P,B,-33.01900101,28.09600067,,,,,401677728,,
"117495",117495,Mk10,DS,2,0,0,300,300,00:24:59 29-Jun-2012,N,B,-33.02799988,28.12999916,,,,,401677725,,
"117495",117495,Mk10,DS,1,0,0,,,00:51:27 29-Jun-2012,K,B,-33.02399826,28.11700058,,,,,401677724,,
"117495",117495,Mk10,DS,1,0,0,,,02:01:36 29-Jun-2012,N,B,-33.03200150,28.13899994,,,,,401677726,,
"117495",117495,Mk10,DS,1,0,1,,,02:29:35 29-Jun-2012,K,B,-33.03099823,28.12899971,,,,,401677728,,
"117495",117495,Mk10,DS,1,0,0,,,05:13:15 29-Jun-2012,M,B,-33.04700089,28.17300034,,,,,401677729,,
"117495",117495,Mk10,DS,1,0,0,,,06:20:09 29-Jun-2012,L,B,-33.04999924,28.17300034,,,,,401677726,,
"117495",117495,Mk10,DS,3,0,0,119,66,06:35:57 29-Jun-2012,A,A,-33.05099869,28.16699982,,,,,401677723,,
"117495",117495,Mk10,DS,1,0,0,,,08:18:28 29-Jun-2012,A,B,-33.05899811,28.19300079,,,,,401677718,,
"117495",117495,Mk10,DS,1,0,0,,,11:22:35 29-Jun-2012,P,B,-33.05099869,28.17799950,,,,,401677724,,
"117495",117495,Mk10,DS,1,0,0,,,12:49:41 29-Jun-2012,N,B,-33.05699921,28.21199989,,,,,401677731,,
"117495",117495,Mk10,DS,1,0,0,,,13:03:52 29-Jun-2012,P,B,-33.05599976,28.21400070,,,,,401677736,,
"117495",117495,Mk10,DS,1,0,0,,,14:26:50 29-Jun-2012,N,B,-33.06000137,28.24300003,,,,,401677731,,
"117495",117495,Mk10,DS,4,0,2,163,65,14:47:47 29-Jun-2012,K,2,-33.02600098,28.26000023,,,,,401677725,,
"117495",117495,Mk10,DS,1,0,1,,,16:32:12 29-Jun-2012,K,B,-33.05699921,28.28499985,,,,,401677740,,
"117495",117495,Mk10,DS,1,0,1,,,19:09:46 29-Jun-2012,M,B,-33.04999924,28.28300095,,,,,401677749,,
"117495",117495,Mk10,DS,4,0,1,95,67,20:38:48 29-Jun-2012,A,2,-33.03499985,28.20499992,,,,,401677724,,
"117495",117495,Mk10,DS,2,0,1,540,540,22:41:37 29-Jun-2012,P,B,-33.03699875,28.20199966,,,,,401677728,,
"117495",117495,Mk10,DS,2,0,1,63,63,00:13:18 30-Jun-2012,N,B,-33.07099915,28.15999985,,,,,401677727,,
"117495",117495,Mk10,DS,1,0,1,,,00:28:01 30-Jun-2012,K,B,-33.07300186,28.15800095,,,,,401677727,,
"117495",117495,Mk10,DS,2,0,1,61,61,00:28:01 30-Jun-2012,P,B,-33.07199860,28.15699959,,,,,401677724,,
"117495",117495,Mk10,DS,1,0,0,,,01:47:33 30-Jun-2012,N,B,-33.08000183,28.14399910,,,,,401677726,,
"117495",117495,Mk10,DS,3,0,0,236,121,02:05:31 30-Jun-2012,K,A,-33.08700180,28.13199997,,,,,401677725,,
"117495",117495,Mk10,DS,1,0,0,,,04:22:39 30-Jun-2012,L,B,-33.09999847,28.10600090,,,,,401677725,,
"117495",117495,Mk10,DS,2,0,1,235,235,04:47:22 30-Jun-2012,M,B,-33.10200119,28.10799980,,,,,401677727,,
"117495",117495,Mk10,DS,1,0,1,,,05:59:25 30-Jun-2012,L,B,-33.10499954,28.09399986,,,,,401677725,,
"117495",117495,Mk10,DS,4,0,3,178,65,06:12:31 30-Jun-2012,A,3,-33.11199951,28.11199951,,,,,401677724,,
"117495",117495,Mk10,DS,2,0,0,74,74,07:55:17 30-Jun-2012,A,B,-33.11899948,28.09900093,,,,,401677713,,
"117495",117495,Mk10,DS,1,0,0,,,11:09:09 30-Jun-2012,P,B,-33.11700058,28.10099983,,,,,401677739,,
"117495",117495,Mk10,DS,1,0,1,,,12:33:42 30-Jun-2012,N,B,-33.11700058,28.10199928,,,,,401677737,,
"117495",117495,Mk10,DS,2,0,1,385,385,12:52:02 30-Jun-2012,P,B,-33.10100174,28.15200043,,,,,401677731,,
"117495",117495,Mk10,DS,1,0,1,,,14:26:38 30-Jun-2012,K,B,-33.07699966,28.12899971,,,,,401677742,,
"117495",117495,Mk10,DS,1,0,0,,,16:04:19 30-Jun-2012,K,B,-33.07199860,28.11899948,,,,,401677742,,
"117495",117495,Mk10,DS,2,0,1,131,131,17:06:51 30-Jun-2012,M,B,-33.03699875,28.09499931,,,,,401677735,,
"117495",117495,Mk10,DS,1,0,0,,,18:33:11 30-Jun-2012,L,B,-33.01300049,28.08499908,,,,,401677718,,
"117495",117495,Mk10,DS,2,0,1,205,205,18:34:53 30-Jun-2012,A,B,-33.01599884,28.09399986,,,,,401677727,,
"117495",117495,Mk10,DS,1,0,0,,,18:44:56 30-Jun-2012,M,B,-33.06800079,28.10199928,,,,,401677738,,
"117495",117495,Mk10,DS,1,0,0,,,20:14:26 30-Jun-2012,A,B,-33.06200027,28.09099960,,,,,401677729,,
"117495",117495,Mk10,DS,1,0,1,,,20:14:26 30-Jun-2012,L,B,-33.06800079,28.09600067,,,,,401677740,,
"117495",117495,Mk10,DS,1,0,0,,,21:58:02 30-Jun-2012,A,B,-33.06399918,28.08399963,,,,,401677742,,
"117495",117495,Mk10,DS,2,0,0,90,90,22:31:27 30-Jun-2012,P,B,-33.00600052,28.08699989,,,,,401677723,,
"117495",117495,Mk10,DS,1,0,0,,,23:56:55 30-Jun-2012,N,B,-32.99599838,28.08099937,,,,,401677730,,
"117495",117495,Mk10,DS,1,0,0,,,01:39:20 01-Jul-2012,K,B,-33.03799820,28.12999916,,,,,401677711,,
"117495",117495,Mk10,DS,2,0,2,88,88,03:17:43 01-Jul-2012,K,B,-33.01200104,28.14800072,,,,,401677723,,
"117495",117495,Mk10,DS,2,0,1,409,409,04:24:15 01-Jul-2012,M,B,-33.00799942,28.16099930,,,,,401677724,,
"117495",117495,Mk10,DS,1,0,1,,,07:29:48 01-Jul-2012,L,B,-32.98500061,28.17600060,,,,,401677722,,
"117495",117495,Mk10,DS,2,0,1,347,347,07:32:42 01-Jul-2012,A,B,-32.98600006,28.17200089,,,,,401677722,,
"117495",117495,Mk10,DS,2,0,1,139,139,10:59:35 01-Jul-2012,P,B,-32.98400116,28.18400002,,,,,401677735,,
"117495",117495,Mk10,DS,1,0,0,,,12:29:41 01-Jul-2012,N,B,-32.99100113,28.13400078,,,,,401677719,,
"117495",117495,Mk10,DS,1,0,0,,,13:59:25 01-Jul-2012,K,B,-32.97200012,28.17300034,,,,,401677738,,
"117495",117495,Mk10,DS,1,0,0,,,15:41:12 01-Jul-2012,K,B,-32.96400070,28.15999985,,,,,401677737,,
"117495",117495,Mk10,DS,1,0,0,,,00:06:52 02-Jul-2012,P,B,-32.95399857,28.10799980,,,,,401677738,,
