DeployID,Ptt,Instr,Date,Duplicates,Satellite,LocationQuality,Latitude,Longitude,Reason,Possible Timestamp,Possible Type,Byte 0,Byte 1,Byte 2,Byte 3,Byte 4,Byte 5,Byte 6,Byte 7,Byte 8,Byte 9,Byte 10,Byte 11,Byte 12,Byte 13,Byte 14,Byte 15,Byte 16,Byte 17,Byte 18,Byte 19,Byte 20,Byte 21,Byte 22,Byte 23,Byte 24,Byte 25,Byte 26,Byte 27,Byte 28,Byte 29,Byte 30,Byte 31
"117495",117495,Mk10,00:41:12 27-Jun-2012,,N,,,,CRC 45527.26341,,PDT,155,29,112,191,32,96,172,76,96,204,76,96,236,12,126,32,64,38,67,224,17,32,120,120,0,0,0,,,,,
"117495",117495,Mk10,04:18:32 27-Jun-2012,,M,B,-33.46200180,27.37500000,CRC 61469.14044,00:00:00 22-Jun-2012,PDT,159,1,209,172,0,97,41,202,1,73,202,97,105,202,126,53,140,32,108,23,96,241,32,87,83,39,17,,,,,
"117495",117495,Mk10,05:57:16 27-Jun-2012,,M,B,-33.47499847,27.42000008,CRC 36567.36119,12:00:00 14-Jun-2012,PDT,152,237,113,156,192,129,138,235,65,170,203,65,202,203,1,234,203,30,51,164,32,210,95,226,38,32,103,120,0,0,5,
"117495",117495,Mk10,06:01:31 27-Jun-2012,,M,B,-33.47499847,27.42000008,CRC 32790.16887,00:00:00 14-Jun-2012,PDT,152,1,97,156,0,65,171,75,97,203,107,126,51,140,32,208,4,236,40,104,116,146,128,,,,,,,,,
"117495",117495,Mk10,06:35:34 27-Jun-2012,,L,A,-33.45999908,27.41600037,Too short,,,159,200,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"117495",117495,Mk10,07:15:59 27-Jun-2012,,A,B,-33.45500183,27.41699982,CRC 48363.35868,06:00:00 07-Jun-2012,PDT,155,206,177,142,96,97,74,138,225,105,234,225,138,10,94,49,216,32,158,73,105,109,33,54,240,68,0,,,,,
"117495",117495,Mk10,07:18:07 27-Jun-2012,,A,B,-33.45500183,27.41699982,CRC 14480.27714,00:00:00 07-Jun-2012,TAD,19,137,1,142,0,87,3,117,16,41,206,62,36,8,90,130,184,96,56,189,143,115,40,43,191,221,130,7,252,21,224,
"117495",117495,Mk10,11:46:33 27-Jun-2012,,P,B,-33.44900131,27.42900085,CRC 56796.963,12:00:00 10-May-2012,TAD,29,221,193,84,193,120,16,43,187,199,228,136,42,106,151,138,169,8,188,8,21,222,215,82,4,21,53,80,0,0,0,
"117495",117495,Mk10,13:57:49 27-Jun-2012,,K,B,-33.45800018,27.49399948,CRC 46176.60465,,TAT,43,70,1,62,32,68,93,6,60,165,152,106,23,25,185,110,252,153,119,202,197,12,43,63,184,88,6,208,9,124,65,
"117495",117495,Mk10,15:33:41 27-Jun-2012,,K,B,-33.44699860,27.49399948,CRC 51916.54566,,PDT,156,172,199,57,191,29,232,24,30,60,27,254,24,56,0,237,61,216,253,255,124,254,0,2,65,95,152,5,252,255,63,
"117495",117495,Mk10,19:41:05 27-Jun-2012,,A,B,-33.38999939,27.52300072,CRC 37474.2594,00:00:00 26-Mar-2012,PDT,153,38,32,244,1,96,46,76,118,123,141,108,205,237,197,248,125,98,58,7,179,121,166,93,160,135,120,196,114,230,214,
"117495",117495,Mk10,01:16:38 28-Jun-2012,,K,B,-33.17100143,27.69300079,CRC 18865.12421,12:00:00 02-Jun-2012,TAD,20,155,17,132,197,0,0,132,124,7,16,52,128,67,88,146,159,92,25,,,,,,,,,,,,,
"117495",117495,Mk10,04:47:59 28-Jun-2012,,L,B,-32.99900055,27.94000053,CRC 56796.60995,12:00:00 10-May-2012,TAD,29,221,193,84,193,120,16,43,187,199,228,8,42,106,151,138,169,8,188,8,21,222,215,80,12,145,4,70,14,195,61,
"117495",117495,Mk10,05:36:46 28-Jun-2012,,M,B,-32.93799973,28.00099945,CRC 14135.58824,18:00:00 05-May-2012,PDT,147,115,113,75,32,97,136,8,33,168,8,33,200,8,62,41,128,32,208,87,221,32,69,,,,,,,,,
"117495",117495,Mk10,13:02:40 28-Jun-2012,,N,B,-32.91699982,28.03599930,CRC 56028.29113,18:00:00 23-Mar-2012,PDT,157,173,192,239,32,64,172,140,168,204,12,190,20,0,38,12,248,170,184,214,138,138,191,,,,,,,,,
"117495",117495,Mk10,17:53:51 28-Jun-2012,,M,B,-32.99700165,28.04299927,CRC 44244.20202,18:00:00 02-Jun-2012,TAT,42,205,65,133,32,137,88,64,176,54,182,176,134,150,191,24,96,20,0,0,117,3,16,68,188,0,0,,,,,
"117495",117495,Mk10,17:55:40 28-Jun-2012,,M,B,-32.99700165,28.04299927,CRC 33073.16847,12:00:00 02-Jun-2012,PDT,152,19,17,132,192,160,205,109,96,237,77,97,12,77,129,43,13,97,10,173,62,48,164,40,0,0,78,230,0,0,0,
"117495",117495,Mk10,22:49:04 28-Jun-2012,,P,B,-33.01900101,28.09600067,CRC 24211.41592,00:00:00 02-May-2012,TAD,21,233,49,68,0,181,0,247,144,51,188,36,24,66,154,160,74,10,176,2,146,167,138,35,8,26,128,123,192,0,0,
"117495",117495,Mk10,02:29:36 29-Jun-2012,,K,B,-33.03099823,28.12899971,CRC 42898.11457,18:00:00 01-Dec-2012,PDT,154,121,35,3,46,223,22,39,220,100,76,66,142,25,200,102,167,220,217,19,68,76,173,216,98,102,201,,,,,
"117495",117495,Mk10,14:47:07 29-Jun-2012,,K,2,-33.02600098,28.26000023,CRC 8744.52676,,DivePDT,146,34,133,77,163,69,171,168,224,235,172,222,33,0,36,240,1,32,120,120,72,32,86,6,64,102,22,64,0,0,0,
"117495",117495,Mk10,14:53:05 29-Jun-2012,,K,2,-33.02600098,28.26000023,CRC 1724.61115,06:00:00 02-Apr-2012,PDT,144,107,193,4,96,64,172,76,96,204,76,126,32,152,36,240,1,32,120,120,72,160,86,38,64,102,38,48,0,0,0,
"117495",117495,Mk10,16:32:12 29-Jun-2012,,K,B,-33.05699921,28.28499985,CRC 25738.42449,00:00:00 24-Mar-2012,PDT,150,72,160,240,0,64,172,108,168,196,76,128,236,12,190,30,12,38,6,234,1,32,120,120,0,0,0,,,,,
"117495",117495,Mk10,19:09:46 29-Jun-2012,,M,B,-33.04999924,28.28300095,CRC 4760.7931,12:00:00 24-Jun-2012,PDT,145,41,129,176,192,97,74,202,230,106,222,45,218,116,147,251,18,16,87,65,242,144,52,36,54,0,0,,,,,
"117495",117495,Mk10,20:36:23 29-Jun-2012,,A,2,-33.03499985,28.20499992,CRC 54305.17680,19:00:00 10-Jun-2012,DivePDT,157,66,17,149,59,159,53,71,244,7,38,193,236,108,126,50,216,52,0,1,1,1,2,2,3,248,209,254,0,0,0,
"117495",117495,Mk10,22:50:38 29-Jun-2012,,P,B,-33.03699875,28.20199966,CRC 54739.5074,03:59:00 20-Mar-2012,LightLoc,141,93,48,233,24,239,48,133,193,242,22,58,78,98,114,138,142,247,140,33,147,138,129,116,106,95,81,73,66,21,195,
"117495",117495,Mk10,00:12:47 30-Jun-2012,,N,B,-33.07099915,28.15999985,CRC 60152.11129,18:00:00 06-May-2012,PDT,158,175,129,77,32,129,168,8,33,200,8,33,232,8,34,8,8,30,41,192,32,244,1,2,237,32,69,120,0,0,2,
"117495",117495,Mk10,00:28:02 30-Jun-2012,,K,B,-33.07300186,28.15800095,CRC 7614.11854,06:00:00 04-May-2012,PDT,145,219,225,72,96,65,104,72,97,136,72,94,40,26,32,136,29,67,148,72,186,31,204,,,,,,,,,
"117495",117495,Mk10,00:28:02 30-Jun-2012,,P,B,-33.07199860,28.15699959,CRC 7614.51655,06:00:00 04-May-2012,PDT,145,219,225,72,96,65,104,72,97,136,72,94,41,24,32,142,1,254,25,33,65,120,0,,,,,,,,,
"117495",117495,Mk10,04:45:25 30-Jun-2012,,M,B,-33.10200119,28.10799980,CRC 15313.44677,04:45:43 22-Jun-2012,Status,8,1,172,75,107,59,209,55,198,116,238,131,32,76,88,217,140,0,2,32,19,227,104,64,0,0,0,,,,,
"117495",117495,Mk10,05:59:25 30-Jun-2012,,L,B,-33.10499954,28.09399986,Too short,,TAD,30,55,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"117495",117495,Mk10,06:12:32 30-Jun-2012,,A,3,-33.11199951,28.11199951,CRC 264.62086,12:00:00 17-Jun-2012,PDT,144,16,129,162,192,97,75,11,193,107,43,193,138,235,126,52,100,32,146,4,166,160,222,111,140,83,154,255,200,135,8,
"117495",117495,Mk10,06:17:12 30-Jun-2012,,A,3,-33.11199951,28.11199951,CRC 44686.28501,18:00:00 16-Jun-2012,PDT,154,232,225,161,32,97,10,235,65,122,139,78,52,64,32,140,86,223,32,104,119,143,128,,,,,,,,,
"117495",117495,Mk10,06:21:27 30-Jun-2012,,A,3,-33.11199951,28.11199951,CRC 58526.8863,06:00:00 16-Jun-2012,PDT,158,73,225,160,96,65,107,11,97,139,43,62,52,24,32,142,6,253,12,32,104,127,7,128,0,0,8,,,,,
"117495",117495,Mk10,12:33:42 30-Jun-2012,,N,B,-33.11700058,28.10199928,CRC 3092.13315,00:00:00 27-Apr-2012,TAD,16,193,65,54,0,54,3,113,146,144,34,188,36,24,66,34,40,74,18,40,82,18,47,137,179,62,121,232,171,42,5,
"117495",117495,Mk10,12:55:15 30-Jun-2012,,P,B,-33.10100174,28.15200043,CRC 35711.34960,05:35:00 02-Jan-1601,LightLoc,136,183,241,190,222,239,113,1,117,112,144,67,206,132,116,233,197,198,24,132,216,202,198,188,172,162,157,148,145,251,35,
"117495",117495,Mk10,14:26:39 30-Jun-2012,,K,B,-33.07699966,28.12899971,CRC 17267.29571,,TAD,20,55,48,23,34,6,203,227,224,171,203,224,203,203,224,235,203,222,35,0,38,19,109,231,32,120,120,,,,,
"117495",117495,Mk10,17:07:57 30-Jun-2012,,M,B,-33.03699875,28.09499931,CRC 31433.47672,18:00:00 21-Mar-2012,TAT,39,172,144,235,32,121,12,250,200,32,86,70,96,102,70,111,14,192,17,120,16,68,188,36,16,43,47,48,51,43,40,
"117495",117495,Mk10,18:36:36 30-Jun-2012,,A,B,-33.01599884,28.09399986,CRC 24277.36052,04:57:00 07-May-2012,LightLoc,133,237,81,76,14,201,49,141,69,89,105,129,133,124,124,131,118,69,103,185,224,225,13,83,74,64,55,52,52,253,61,
"117495",117495,Mk10,20:14:26 30-Jun-2012,,L,B,-33.06800079,28.09600067,Too short,,LightLoc,134,105,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"117495",117495,Mk10,03:16:59 01-Jul-2012,,K,B,-33.01200104,28.14800072,CRC 7366.40550,00:00:00 03-May-2012,TAD,17,204,97,70,0,87,57,250,144,35,58,2,36,16,90,26,40,98,26,55,138,55,72,52,23,71,239,150,18,60,237,
"117495",117495,Mk10,03:18:27 01-Jul-2012,,K,B,-33.01200104,28.14800072,CRC 20867.45551,18:00:00 02-May-2012,PDT,149,24,49,69,33,0,139,43,64,170,203,32,202,202,225,10,74,161,42,10,129,72,90,114,167,110,3,52,130,249,232,
"117495",117495,Mk10,04:27:40 01-Jul-2012,,M,B,-33.00799942,28.16099930,Too short,,,151,127,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"117495",117495,Mk10,07:29:49 01-Jul-2012,,L,B,-32.98500061,28.17600060,CRC 11819.32096,18:00:00 13-Apr-2012,PDT,146,226,177,27,32,96,138,203,160,169,235,128,201,106,62,35,128,4,106,142,187,88,238,202,78,223,220,,,,,
"117495",117495,Mk10,07:29:49 01-Jul-2012,,A,B,-32.98600006,28.17200089,CRC 11819.41323,18:00:00 13-Apr-2012,PDT,146,226,177,27,32,96,138,203,160,169,235,128,201,106,62,35,128,101,143,212,169,54,61,2,21,4,74,,,,,
"117495",117495,Mk10,11:00:45 01-Jul-2012,,P,B,-32.98400116,28.18400002,CRC 56028.25213,18:00:00 23-Mar-2012,PDT,157,173,192,239,32,66,172,140,160,204,140,190,30,0,38,14,249,45,32,121,127,27,0,,,,,,,,,
