DeployID,Ptt,Instr,Date,Type,Quality,Latitude,Longitude,Error radius,Error Semi-major axis,Error Semi-minor axis,Error Ellipse orientation,Offset,Offset orientation,GPE MSD,GPE U,Comment
"117495",117495,Mk10,12:08:00 09-Apr-2012,GPE,,-74.50000000,27.80607986,,138900,89397,0,166680,180,19.234329,48.085831,
"117495",117495,Mk10,16:30:00 11-Apr-2012,GPE,,-27.00000000,26.34926987,,1305660,177423,0,611160,180,5.188917,121.939499,
"117495",117495,Mk10,05:21:00 05-May-2012,GPE,,-34.50000000,26.52389908,,194460,18315,0,55560,180,1.208584,4.230045,
"117495",117495,Mk10,04:45:00 10-May-2012,GPE,,-34.50000000,27.17937088,,361140,118423,0,55560,180,3.581523,23.279900,
"117495",117495,Mk10,04:46:00 14-May-2012,GPE,,-51.00000000,34.81864929,,361140,291034,0,55560,180,3.134626,20.375071,
"117495",117495,Mk10,04:53:00 16-May-2012,GPE,,-35.50000000,27.09568977,,444480,164989,0,111120,180,5.252006,42.016041,
"117495",117495,Mk10,05:11:00 24-May-2012,GPE,,-38.00000000,26.03141022,,250020,191529,0,55560,180,2.565287,11.543790,
"117495",117495,Mk10,05:30:00 26-May-2012,GPE,,-37.00000000,25.68227959,,583380,218997,0,277800,180,6.038409,63.403290,
"117495",117495,Mk10,05:13:00 02-Jun-2012,GPE,,-36.50000000,27.38252068,,194460,101506,0,55560,180,2.053688,7.187908,
"117495",117495,Mk10,04:57:00 16-Jun-2012,GPE,,-25.50000000,35.30786896,,1250100,20059,0,1389000,180,12.310980,276.996887,
"117495",117495,Mk10,04:19:49 27-Jun-2012,Argos,B,-33.46200180,27.37500000,,,,,,,,,
"117495",117495,Mk10,05:59:23 27-Jun-2012,Argos,B,-33.47499847,27.42000008,,,,,,,,,
"117495",117495,Mk10,06:38:16 27-Jun-2012,Argos,A,-33.45999908,27.41600037,,,,,,,,,
"117495",117495,Mk10,07:17:02 27-Jun-2012,Argos,B,-33.45500183,27.41699982,,,,,,,,,
"117495",117495,Mk10,11:46:32 27-Jun-2012,Argos,B,-33.44900131,27.42900085,,,,,,,,,
"117495",117495,Mk10,13:10:01 27-Jun-2012,Argos,B,-33.47299957,27.47400093,,,,,,,,,
"117495",117495,Mk10,13:21:54 27-Jun-2012,Argos,B,-33.47200012,27.47699928,,,,,,,,,
"117495",117495,Mk10,13:57:48 27-Jun-2012,Argos,B,-33.45800018,27.49399948,,,,,,,,,
"117495",117495,Mk10,15:36:10 27-Jun-2012,Argos,B,-33.44699860,27.49399948,,,,,,,,,
"117495",117495,Mk10,18:13:07 27-Jun-2012,Argos,B,-33.44499969,27.51600075,,,,,,,,,
"117495",117495,Mk10,19:03:38 27-Jun-2012,Argos,B,-33.42399979,27.51700020,,,,,,,,,
"117495",117495,Mk10,19:41:04 27-Jun-2012,Argos,B,-33.38999939,27.52300072,,,,,,,,,
"117495",117495,Mk10,20:45:01 27-Jun-2012,Argos,B,-33.35400009,27.54599953,,,,,,,,,
"117495",117495,Mk10,23:00:52 27-Jun-2012,Argos,B,-33.30199814,27.57799911,,,,,,,,,
"117495",117495,Mk10,00:38:16 28-Jun-2012,Argos,B,-33.28200150,27.58900070,,,,,,,,,
"117495",117495,Mk10,01:16:37 28-Jun-2012,Argos,B,-33.17100143,27.69300079,,,,,,,,,
"117495",117495,Mk10,04:47:25 28-Jun-2012,Argos,B,-32.99900055,27.94000053,,,,,,,,,
"117495",117495,Mk10,05:24:00 28-Jun-2012,GPE,,-33.00000000,28.18820000,,166680,59354,0,,,1.572476,4.717428,
"117495",117495,Mk10,05:36:46 28-Jun-2012,Argos,B,-32.93799973,28.00099945,,,,,,,,,
"117495",117495,Mk10,06:59:10 28-Jun-2012,Argos,B,-32.99399948,27.94400024,,,,,,,,,
"117495",117495,Mk10,11:30:27 28-Jun-2012,Argos,B,-33.04999924,27.90800095,,,,,,,,,
"117495",117495,Mk10,13:02:40 28-Jun-2012,Argos,B,-32.91699982,28.03599930,,,,,,,,,
"117495",117495,Mk10,15:11:56 28-Jun-2012,Argos,B,-33.00799942,28.06699944,,,,,,,,,
"117495",117495,Mk10,16:54:59 28-Jun-2012,Argos,B,-32.91999817,28.06900024,,,,,,,,,
"117495",117495,Mk10,17:54:45 28-Jun-2012,Argos,B,-32.99700165,28.04299927,,,,,,,,,
"117495",117495,Mk10,19:20:37 28-Jun-2012,Argos,B,-33.00099945,28.05999947,,,,,,,,,
"117495",117495,Mk10,22:50:27 28-Jun-2012,Argos,B,-33.01900101,28.09600067,,,,,,,,,
"117495",117495,Mk10,00:24:59 29-Jun-2012,Argos,B,-33.02799988,28.12999916,,,,,,,,,
"117495",117495,Mk10,00:51:27 29-Jun-2012,Argos,B,-33.02399826,28.11700058,,,,,,,,,
"117495",117495,Mk10,02:01:36 29-Jun-2012,Argos,B,-33.03200150,28.13899994,,,,,,,,,
"117495",117495,Mk10,02:29:35 29-Jun-2012,Argos,B,-33.03099823,28.12899971,,,,,,,,,
"117495",117495,Mk10,05:13:15 29-Jun-2012,Argos,B,-33.04700089,28.17300034,,,,,,,,,
"117495",117495,Mk10,06:20:09 29-Jun-2012,Argos,B,-33.04999924,28.17300034,,,,,,,,,
"117495",117495,Mk10,06:35:57 29-Jun-2012,Argos,A,-33.05099869,28.16699982,,,,,,,,,
"117495",117495,Mk10,08:18:28 29-Jun-2012,Argos,B,-33.05899811,28.19300079,,,,,,,,,
"117495",117495,Mk10,11:22:35 29-Jun-2012,Argos,B,-33.05099869,28.17799950,,,,,,,,,
"117495",117495,Mk10,12:49:41 29-Jun-2012,Argos,B,-33.05699921,28.21199989,,,,,,,,,
"117495",117495,Mk10,13:03:52 29-Jun-2012,Argos,B,-33.05599976,28.21400070,,,,,,,,,
"117495",117495,Mk10,14:26:50 29-Jun-2012,Argos,B,-33.06000137,28.24300003,,,,,,,,,
"117495",117495,Mk10,14:47:47 29-Jun-2012,Argos,2,-33.02600098,28.26000023,500,,,,,,,,
"117495",117495,Mk10,16:32:12 29-Jun-2012,Argos,B,-33.05699921,28.28499985,,,,,,,,,
"117495",117495,Mk10,19:09:46 29-Jun-2012,Argos,B,-33.04999924,28.28300095,,,,,,,,,
"117495",117495,Mk10,20:38:48 29-Jun-2012,Argos,2,-33.03499985,28.20499992,500,,,,,,,,
"117495",117495,Mk10,22:41:37 29-Jun-2012,Argos,B,-33.03699875,28.20199966,,,,,,,,,
"117495",117495,Mk10,00:13:18 30-Jun-2012,Argos,B,-33.07099915,28.15999985,,,,,,,,,
"117495",117495,Mk10,00:28:01 30-Jun-2012,Argos,B,-33.07300186,28.15800095,,,,,,,,,
"117495",117495,Mk10,00:28:01 30-Jun-2012,Argos,B,-33.07199860,28.15699959,,,,,,,,,
"117495",117495,Mk10,01:47:33 30-Jun-2012,Argos,B,-33.08000183,28.14399910,,,,,,,,,
"117495",117495,Mk10,02:05:31 30-Jun-2012,Argos,A,-33.08700180,28.13199997,,,,,,,,,
"117495",117495,Mk10,04:22:39 30-Jun-2012,Argos,B,-33.09999847,28.10600090,,,,,,,,,
"117495",117495,Mk10,04:47:22 30-Jun-2012,Argos,B,-33.10200119,28.10799980,,,,,,,,,
"117495",117495,Mk10,05:59:25 30-Jun-2012,Argos,B,-33.10499954,28.09399986,,,,,,,,,
"117495",117495,Mk10,06:12:31 30-Jun-2012,Argos,3,-33.11199951,28.11199951,250,,,,,,,,
"117495",117495,Mk10,07:55:17 30-Jun-2012,Argos,B,-33.11899948,28.09900093,,,,,,,,,
"117495",117495,Mk10,11:09:09 30-Jun-2012,Argos,B,-33.11700058,28.10099983,,,,,,,,,
"117495",117495,Mk10,12:33:42 30-Jun-2012,Argos,B,-33.11700058,28.10199928,,,,,,,,,
"117495",117495,Mk10,12:52:02 30-Jun-2012,Argos,B,-33.10100174,28.15200043,,,,,,,,,
"117495",117495,Mk10,14:26:38 30-Jun-2012,Argos,B,-33.07699966,28.12899971,,,,,,,,,
"117495",117495,Mk10,16:04:19 30-Jun-2012,Argos,B,-33.07199860,28.11899948,,,,,,,,,
"117495",117495,Mk10,17:06:51 30-Jun-2012,Argos,B,-33.03699875,28.09499931,,,,,,,,,
"117495",117495,Mk10,18:33:11 30-Jun-2012,Argos,B,-33.01300049,28.08499908,,,,,,,,,
"117495",117495,Mk10,18:34:53 30-Jun-2012,Argos,B,-33.01599884,28.09399986,,,,,,,,,
"117495",117495,Mk10,18:44:56 30-Jun-2012,Argos,B,-33.06800079,28.10199928,,,,,,,,,
"117495",117495,Mk10,20:14:26 30-Jun-2012,Argos,B,-33.06200027,28.09099960,,,,,,,,,
"117495",117495,Mk10,20:14:26 30-Jun-2012,Argos,B,-33.06800079,28.09600067,,,,,,,,,
"117495",117495,Mk10,21:58:02 30-Jun-2012,Argos,B,-33.06399918,28.08399963,,,,,,,,,
"117495",117495,Mk10,22:31:27 30-Jun-2012,Argos,B,-33.00600052,28.08699989,,,,,,,,,
"117495",117495,Mk10,23:56:55 30-Jun-2012,Argos,B,-32.99599838,28.08099937,,,,,,,,,
"117495",117495,Mk10,01:39:20 01-Jul-2012,Argos,B,-33.03799820,28.12999916,,,,,,,,,
"117495",117495,Mk10,03:17:43 01-Jul-2012,Argos,B,-33.01200104,28.14800072,,,,,,,,,
"117495",117495,Mk10,04:24:15 01-Jul-2012,Argos,B,-33.00799942,28.16099930,,,,,,,,,
"117495",117495,Mk10,07:29:48 01-Jul-2012,Argos,B,-32.98500061,28.17600060,,,,,,,,,
"117495",117495,Mk10,07:32:42 01-Jul-2012,Argos,B,-32.98600006,28.17200089,,,,,,,,,
"117495",117495,Mk10,10:59:35 01-Jul-2012,Argos,B,-32.98400116,28.18400002,,,,,,,,,
"117495",117495,Mk10,12:29:41 01-Jul-2012,Argos,B,-32.99100113,28.13400078,,,,,,,,,
"117495",117495,Mk10,13:59:25 01-Jul-2012,Argos,B,-32.97200012,28.17300034,,,,,,,,,
"117495",117495,Mk10,15:41:12 01-Jul-2012,Argos,B,-32.96400070,28.15999985,,,,,,,,,
"117495",117495,Mk10,00:06:52 02-Jul-2012,Argos,B,-32.95399857,28.10799980,,,,,,,,,
