Index,DeployID,Ptt,Instr,GeoDay,GeoTime,GeoLong,GeoLongError,GeoLat,GeoLatMSD,GeoLatU,GeoLatSError,GeoLatNError,Day,Time,Time Offset,Count,InitLocQ,InitLocTime,InitLat,InitLong,SSTTime,SSTDepth,SSTTemp,Type,Delta,MinDepth,MaxDepth,AttenShallow,AttenDeep,TravelMetric,FoundPrevious,K,LL0,Depth0,LL1,Depth1,LL2,Depth2,LL3,Depth3,LL4,Depth4,LL5,Depth5,LL6,Depth6,LL7,Depth7,LL8,Depth8,LL9,Depth9,LL10,Depth10,LL11,Depth11
,Cow shark 1,117484,MK10,,,,,,,,,,28-May-2013,12:00:00,0,,,28-May-2013 12:00,99,0,,,,Begin
,Cow shark 1,117484,MK10,,,,,,,,,,13-Oct-2013,01:40:00,0,,,13-Oct-2013 01:40,99,0,,,,End
0,Cow shark 1,117484,MK10,29-May-2013,10:41:14,19.02914,0.6926641,-36,1.781582,7.126328,2,2,29-May-2013,05:02:00,0,0,,,,,29-May-2013 01:00,5.0,16.10,Dawn,360,9,15,,,,,2428,100,12,110,12,121,9,130,12,142,12,155,10,162,12,167,14,170,11,174,13,177,15,179,13,
1,Cow shark 1,117484,MK10,29-May-2013,22:41:23,19.02362,0.6078534,-36.5,1.563401,5.471902,1.5,2,29-May-2013,14:47:00,0,0,,,,,29-May-2013 19:00,3.0,16.10,Dusk,480,8,13,,,,,23373,173,12,170,12,168,12,165,12,157,13,151,11,149,13,144,12,135,13,118,12,104,12,91,8,
2,Cow shark 1,117484,MK10,30-May-2013,10:43:45,18.4347,0.3057783,-35,1.897407,6.640924,1.5,2,30-May-2013,04:55:00,0,0,,,,,30-May-2013 02:00,2.0,16.20,Dawn,360,5,14,,,,,41190,92,7,98,7,107,7,119,5,129,5,136,12,148,9,157,12,163,13,167,11,171,14,174,13,
3,Cow shark 1,117484,MK10,30-May-2013,22:43:19,18.57513,0.7441483,-34,1.907666,6.67683,2,1.5,30-May-2013,15:27:00,0,0,,,,,30-May-2013 16:00,2.0,16.10,Dusk,360,2,7,,,,,52257,175,3,172,5,169,5,166,4,160,4,151,5,139,5,128,2,116,7,107,3,98,3,87,3,
4,Cow shark 1,117484,MK10,31-May-2013,10:43:56,18.42119,0.2554735,-33.5,1.164448,3.493343,1.5,1.5,31-May-2013,04:58:00,0,0,,,,,31-May-2013 00:00,38.0,13.20,Dawn,360,42,46,,,,,26042,90,45,99,45,111,44,122,42,132,44,142,44,150,44,156,44,161,45,165,45,170,46,173,46,
5,Cow shark 1,117484,MK10,31-May-2013,22:44:41,18.27246,0.1,-33.5,1.059482,2.648705,1.5,1,31-May-2013,15:33:00,0,0,,,,,31-May-2013 22:00,26.0,14.90,Dusk,360,39,41,,,,,22930,168,41,164,41,160,41,154,41,147,41,137,41,126,41,114,40,103,40,92,39,83,39,75,39,
6,Cow shark 1,117484,MK10,01-Jun-2013,10:43:18,18.61703,0.5155109,-35.5,2.815593,14.07796,2.5,2.5,01-Jun-2013,05:15:00,0,0,,,,,01-Jun-2013 02:00,18.0,14.90,Dawn,360,37,39,,,,,62235,108,37,117,37,124,38,131,38,139,38,149,39,153,39,154,39,157,39,160,39,-162,39,161,39,
7,Cow shark 1,117484,MK10,01-Jun-2013,22:41:13,19.17685,0.3291491,-34.5,2.934891,13.20701,2.5,2,01-Jun-2013,15:35:00,0,0,,,,,01-Jun-2013 22:00,1.0,15.70,Dusk,360,36,40,,,,,15629,161,37,156,37,149,37,138,37,132,38,127,38,114,37,102,36,92,38,83,37,75,38,69,40,
8,Cow shark 1,117484,MK10,02-Jun-2013,10:41:24,19.13172,0.4179611,-35.5,4.034575,22.19016,3,2.5,02-Jun-2013,04:40:00,0,0,,,,,02-Jun-2013 06:00,0.0,15.20,Dawn,480,2,5,,,,,18552,77,2,80,4,85,5,95,3,105,5,120,4,133,3,145,2,152,2,160,3,-164,3,162,2,
9,Cow shark 1,117484,MK10,02-Jun-2013,22:43:50,18.56577,0.5266413,-36.5,4.019536,22.10745,3,2.5,02-Jun-2013,15:39:00,0,0,,,,,02-Jun-2013 17:00,0.0,14.50,Dusk,360,1,9,,,,,30408,162,8,158,8,151,8,139,7,128,9,117,8,106,8,98,5,90,6,81,3,73,1,69,1,
10,Cow shark 1,117484,MK10,03-Jun-2013,10:48:55,17.29416,0.7685405,-34,2.121672,8.48669,2.5,1.5,03-Jun-2013,04:52:00,0,0,,,,,03-Jun-2013 02:00,0.0,14.40,Dawn,360,4,9,,,,,39936,76,4,84,5,91,7,99,8,108,8,119,9,131,7,139,7,140,6,150,8,157,7,162,8,
11,Cow shark 1,117484,MK10,03-Jun-2013,22:49:09,17.27754,0.6229645,-34,1.808974,6.331409,2,1.5,03-Jun-2013,15:19:00,0,0,,,,,03-Jun-2013 17:00,0.0,14.80,Dusk,480,0,8,,,,,8811,165,7,160,7,155,8,151,7,143,7,135,6,118,5,105,5,95,1,78,3,72,0,64,1,
12,Cow shark 1,117484,MK10,04-Jun-2013,10:43:15,18.75268,0.8678247,-37,4.692279,28.15368,3.5,2.5,04-Jun-2013,04:54:00,0,0,,,,,04-Jun-2013 00:00,0.0,14.80,Dawn,360,1,5,,,,,9226,79,2,87,1,96,3,107,2,117,3,126,3,139,3,149,4,158,2,162,3,165,5,172,2,
13,Cow shark 1,117484,MK10,04-Jun-2013,22:41:50,19.14785,1.248885,-35.5,4.068381,24.41029,3.5,2.5,04-Jun-2013,15:39:00,0,0,,,,,04-Jun-2013 15:00,0.0,15.00,Dusk,360,0,5,,,,,65263,163,2,159,0,148,1,140,0,128,5,121,2,109,3,99,3,90,1,78,1,69,0,62,1,
14,Cow shark 1,117484,MK10,05-Jun-2013,10:45:22,18.26653,0.4167399,-34.5,1.62435,5.685225,2,1.5,05-Jun-2013,04:49:00,0,0,,,,,05-Jun-2013 00:00,0.0,15.10,Dawn,480,3,8,,,,,38970,72,3,82,5,95,7,109,8,124,7,138,7,151,7,161,6,167,4,173,6,174,6,178,5,
15,Cow shark 1,117484,MK10,05-Jun-2013,22:46:10,18.11108,0.4406971,-35,1.629127,4.887382,1.5,1.5,05-Jun-2013,15:24:00,0,0,,,,,05-Jun-2013 16:00,0.0,15.40,Dusk,480,0,8,,,,,8519,173,7,169,8,166,3,159,2,148,1,133,2,119,0,105,2,96,0,81,2,71,1,64,0,
16,Cow shark 1,117484,MK10,06-Jun-2013,10:45:24,18.30242,0.2989289,-35,1.136409,2.841022,1.5,1,06-Jun-2013,04:55:00,0,0,,,,,06-Jun-2013 00:00,0.0,15.30,Dawn,480,1,8,,,,,48272,84,3,97,1,108,3,122,4,136,5,151,7,162,7,169,8,175,7,179,6,181,8,184,7,
17,Cow shark 1,117484,MK10,06-Jun-2013,22:45:46,18.256,0.9248059,-35.5,1.487042,4.461125,1.5,1.5,06-Jun-2013,15:01:00,0,0,,,,,06-Jun-2013 16:00,0.0,15.70,Dusk,600,1,6,,,,,50415,180,5,178,6,176,6,171,3,164,6,154,1,137,3,117,4,102,1,85,4,74,3,68,3,
18,Cow shark 1,117484,MK10,07-Jun-2013,10:45:43,18.27004,0.3040566,-35.5,1.516936,6.067744,2,2,07-Jun-2013,04:53:00,0,0,,,,,07-Jun-2013 06:00,1.0,15.70,Dawn,480,2,10,,,,,53683,75,6,86,6,99,5,115,5,129,7,144,9,155,8,163,10,171,6,175,6,180,5,185,2,
19,Cow shark 1,117484,MK10,07-Jun-2013,22:48:41,17.57396,0.8289139,-34,2.504598,11.27069,2.5,2,07-Jun-2013,14:39:00,0,0,,,,,07-Jun-2013 16:00,0.0,15.90,Dusk,720,0,9,,,,,54214,184,9,182,4,-176,7,178,6,168,4,160,6,151,1,132,2,111,2,94,0,78,0,67,1,
20,Cow shark 1,117484,MK10,08-Jun-2013,10:41:30,19.36849,0.2917425,-37,3.780329,18.90165,2.5,2.5,08-Jun-2013,04:52:00,0,0,,,,,08-Jun-2013 07:00,0.0,15.80,Dawn,360,4,8,,,,,25784,72,6,79,4,89,8,99,5,111,7,122,8,130,7,143,6,152,6,158,6,163,4,166,5,
21,Cow shark 1,117484,MK10,08-Jun-2013,22:42:46,19.09981,0.1,-37,4.370697,24.03884,3,2.5,08-Jun-2013,15:33:00,0,0,,,,,08-Jun-2013 20:00,1.0,15.70,Dusk,360,4,8,,,,,64683,165,8,158,7,151,7,145,6,132,5,120,8,107,4,99,8,90,7,83,8,76,5,64,7,
22,Cow shark 1,117484,MK10,09-Jun-2013,10:45:57,18.3049,0.3661268,-36,3.952325,19.76162,2.5,2.5,09-Jun-2013,04:52:00,0,0,,,,,09-Jun-2013 05:00,0.0,15.30,Dawn,360,0,5,,,,,60575,67,4,78,1,84,5,95,2,107,1,117,2,128,3,139,2,152,0,156,2,162,2,164,3,
23,Cow shark 1,117484,MK10,09-Jun-2013,22:44:08,18.81079,0.7611377,-36,2.681982,10.72793,2,2,09-Jun-2013,15:35:00,0,0,,,,,09-Jun-2013 18:00,0.0,15.70,Dusk,360,1,10,,,,,40561,162,1,155,7,148,7,142,6,132,7,123,7,111,6,100,4,90,3,81,2,71,6,61,10,
24,Cow shark 1,117484,MK10,10-Jun-2013,10:45:01,18.58792,0.2781296,-36,1.514329,4.542987,1.5,1.5,10-Jun-2013,04:49:00,0,0,,,,,10-Jun-2013 01:00,0.0,15.50,Dawn,480,1,5,,,,,61923,63,4,74,2,88,2,101,1,115,3,129,1,141,2,154,2,161,1,166,3,171,3,173,5,
25,Cow shark 1,117484,MK10,10-Jun-2013,22:44:41,18.72145,0.3153436,-35.5,1.436942,4.310825,1.5,1.5,10-Jun-2013,15:25:00,0,0,,,,,10-Jun-2013 16:00,0.0,15.70,Dusk,480,2,5,,,,,10517,171,5,167,4,161,2,152,2,138,3,125,2,112,4,97,4,85,4,73,5,64,3,59,3,
26,Cow shark 1,117484,MK10,11-Jun-2013,10:44:55,18.66517,0.1057264,-35.5,1.184148,2.960371,1,1.5,11-Jun-2013,05:00:00,0,0,,,,,11-Jun-2013 01:00,0.0,15.60,Dawn,480,2,6,,,,,29848,81,3,93,4,107,4,121,4,136,4,148,4,157,3,165,2,169,5,173,5,174,6,177,3,
27,Cow shark 1,117484,MK10,11-Jun-2013,22:45:33,18.558,0.6479601,-35.5,1.336287,4.008862,1.5,1.5,11-Jun-2013,15:24:00,0,0,,,,,11-Jun-2013 15:00,0.0,15.70,Dusk,480,0,3,,,,,28389,175,1,168,3,163,3,156,3,144,1,130,0,114,0,101,0,88,0,78,0,72,0,68,1,
28,Cow shark 1,117484,MK10,12-Jun-2013,10:45:31,18.56619,0.8253581,-35.5,1.479488,4.438463,1.5,1.5,12-Jun-2013,04:51:00,0,0,,,,,12-Jun-2013 06:00,0.0,15.50,Dawn,480,0,6,,,,,24016,69,4,81,4,92,3,107,5,120,6,133,4,148,4,159,1,165,4,171,0,176,0,180,0,
29,Cow shark 1,117484,MK10,12-Jun-2013,22:44:50,18.78624,0.3610387,-35,1.289157,3.867471,1.5,1.5,12-Jun-2013,15:27:00,0,0,,,,,12-Jun-2013 15:00,0.0,15.60,Dusk,480,0,5,,,,,37319,173,1,166,2,161,0,152,0,140,0,124,0,110,1,97,0,87,0,75,0,70,0,65,5,
30,Cow shark 1,117484,MK10,13-Jun-2013,10:45:06,18.72222,0.1683663,-35,1.102453,2.756133,1,1.5,13-Jun-2013,04:52:00,0,0,,,,,13-Jun-2013 03:00,0.0,15.50,Dawn,480,0,6,,,,,36315,71,4,82,2,92,5,107,3,122,2,139,0,154,0,163,0,166,1,172,1,176,0,179,6,
31,Cow shark 1,117484,MK10,13-Jun-2013,22:51:37,17.14505,1.032436,-37,3.736383,20.55011,3,2.5,13-Jun-2013,15:24:00,0,0,,,,,13-Jun-2013 15:00,0.0,15.20,Dusk,600,0,2,,,,,17631,175,0,169,0,162,0,149,0,130,1,109,0,96,0,82,1,71,1,65,0,-66,0,60,2,
32,Cow shark 1,117484,MK10,14-Jun-2013,10:48:58,17.80445,0.2612479,-37.5,4.178679,20.89339,3,2,14-Jun-2013,04:56:00,0,0,,,,,14-Jun-2013 00:00,0.0,14.60,Dawn,360,6,9,,,,,11297,72,8,78,6,89,7,99,7,107,7,115,7,123,6,137,7,150,7,159,7,164,9,168,8,
33,Cow shark 1,117484,MK10,14-Jun-2013,22:45:29,18.73101,0.5086153,-36,2.765029,11.06012,2,2,14-Jun-2013,15:26:00,0,0,,,,,14-Jun-2013 16:00,0.0,14.70,Dusk,480,0,5,,,,,28060,167,4,164,5,158,4,147,5,134,5,122,2,109,3,98,1,87,3,76,3,70,4,68,0,
34,Cow shark 1,117484,MK10,15-Jun-2013,10:46:22,18.50964,0.2869596,-35.5,2.179649,8.718597,2,2,15-Jun-2013,05:06:00,0,0,,,,,15-Jun-2013 00:00,0.0,14.60,Dawn,480,0,3,,,,,4894,94,0,107,0,118,0,133,0,147,2,159,1,167,1,172,0,174,1,177,3,179,3,183,1,
35,Cow shark 1,117484,MK10,15-Jun-2013,22:46:50,18.44595,0.777013,-35,2.23862,8.95448,2.5,1.5,15-Jun-2013,15:19:00,0,0,,,,,15-Jun-2013 16:00,0.0,14.60,Dusk,480,1,5,,,,,51983,176,3,174,3,170,1,164,1,155,5,142,3,126,3,113,3,100,1,89,2,80,1,78,1,
36,Cow shark 1,117484,MK10,16-Jun-2013,10:46:33,18.51645,0.4512473,-35,1.475085,4.425254,1.5,1.5,16-Jun-2013,05:10:00,0,0,,,,,16-Jun-2013 00:00,0.0,14.70,Dawn,480,1,8,,,,,52200,102,2,114,4,128,5,144,1,158,3,166,5,172,4,176,4,180,6,183,5,186,6,188,8,
37,Cow shark 1,117484,MK10,16-Jun-2013,22:45:46,18.76579,0.312136,-35,1.414468,4.243405,1.5,1.5,16-Jun-2013,15:14:00,0,0,,,,,16-Jun-2013 16:00,0.0,15.00,Dusk,480,0,9,,,,,22390,180,9,177,6,175,6,169,3,162,0,151,5,137,5,122,5,109,6,97,1,88,2,84,2,
38,Cow shark 1,117484,MK10,17-Jun-2013,10:47:05,18.43723,0.4884368,-34.5,1.862452,5.587356,1.5,1.5,17-Jun-2013,05:07:00,0,0,,,,,17-Jun-2013 00:00,0.0,14.90,Dawn,360,0,4,,,,,58741,96,1,105,2,115,2,127,2,139,2,149,2,159,0,166,0,168,4,173,4,176,3,179,4,
39,Cow shark 1,117484,MK10,17-Jun-2013,22:48:01,18.25735,0.4504197,-35,1.965264,6.878426,1.5,2,17-Jun-2013,15:17:00,0,0,,,,,17-Jun-2013 16:00,0.0,15.30,Dusk,480,0,6,,,,,57937,176,4,174,5,171,6,167,1,159,2,147,2,134,0,118,4,105,1,96,0,88,2,87,2,
40,Cow shark 1,117484,MK10,18-Jun-2013,10:46:42,18.58736,0.1067104,-35.5,1.319148,3.297871,1,1.5,18-Jun-2013,05:10:00,0,0,,,,,18-Jun-2013 00:00,0.0,15.20,Dawn,360,1,8,,,,,48077,100,3,110,2,120,3,130,7,142,5,153,1,161,2,167,1,172,3,175,3,178,8,180,7,
41,Cow shark 1,117484,MK10,18-Jun-2013,22:46:58,18.57494,0.1,-35.5,1.170261,2.925653,1,1.5,18-Jun-2013,15:23:00,0,0,,,,,18-Jun-2013 16:00,0.0,15.50,Dusk,360,0,6,,,,,46944,175,6,169,6,164,4,162,4,157,4,147,2,139,1,129,2,116,0,105,2,98,2,87,1,
42,Cow shark 1,117484,MK10,19-Jun-2013,10:48:12,18.26767,0.2029891,-35,1.434002,4.302006,1.5,1.5,19-Jun-2013,05:18:00,0,0,,,,,19-Jun-2013 00:00,0.0,15.40,Dawn,360,0,3,,,,,10315,107,0,118,1,129,1,141,0,149,0,156,1,163,0,167,0,172,1,173,2,176,3,177,3,
43,Cow shark 1,117484,MK10,19-Jun-2013,22:47:06,18.59747,0.4036861,-34.5,1.481873,4.44562,1.5,1.5,19-Jun-2013,15:29:00,0,0,,,,,19-Jun-2013 16:00,0.0,15.20,Dusk,360,0,4,,,,,50106,174,2,170,4,167,1,160,3,155,1,144,2,133,2,122,0,111,1,102,3,96,1,92,3,
44,Cow shark 1,117484,MK10,20-Jun-2013,10:47:20,18.53798,0.8305482,-35.5,3.143973,15.71986,2.5,2.5,20-Jun-2013,05:16:00,0,0,,,,,20-Jun-2013 00:00,0.0,14.90,Dawn,360,2,8,,,,,37189,107,4,115,6,128,3,140,3,149,2,155,6,162,5,166,3,170,3,173,4,175,8,177,6,
45,Cow shark 1,117484,MK10,20-Jun-2013,22:50:08,17.89137,0.7990434,-36.5,3.728105,22.36863,3,3,20-Jun-2013,15:22:00,0,0,,,,,20-Jun-2013 15:00,0.0,15.00,Dusk,360,0,4,,,,,45765,174,1,172,4,169,0,167,0,159,1,152,1,141,3,130,1,122,0,113,1,103,1,96,0,
46,Cow shark 1,117484,MK10,21-Jun-2013,10:51:40,17.50823,0.3481997,-34,1.750745,6.127608,2,1.5,21-Jun-2013,05:29:00,0,0,,,,,21-Jun-2013 02:00,0.0,14.70,Dawn,360,2,6,,,,,22648,128,3,140,2,149,4,157,5,163,3,168,6,173,2,175,6,179,4,-183,3,-182,5,181,5,
47,Cow shark 1,117484,MK10,21-Jun-2013,22:49:01,18.2235,0.1,-33,1.219685,3.049212,1.5,1,21-Jun-2013,15:28:00,0,0,,,,,21-Jun-2013 16:00,0.0,14.60,Dusk,360,0,5,,,,,27368,168,2,162,3,160,5,157,2,154,2,144,1,133,2,121,3,112,2,102,1,95,0,92,2,
48,Cow shark 1,117484,MK10,22-Jun-2013,10:50:22,17.88861,0.473649,-34.5,3.452449,18.98847,3,2.5,22-Jun-2013,05:29:00,0,0,,,,,22-Jun-2013 00:00,0.0,14.50,Dawn,360,1,9,,,,,22823,127,1,136,1,139,4,147,2,154,1,160,4,163,4,164,5,167,9,168,5,171,5,177,2,
49,Cow shark 1,117484,MK10,,,,,,,,,,22-Jun-2013,15:24:00,0,0,,,,,22-Jun-2013 17:00,17.0,15.20,Dusk,360,35,40,,,,,11442,151,40,151,40,149,40,145,40,140,40,133,39,123,39,113,38,102,36,90,38,84,37,-86,35,
50,Cow shark 1,117484,MK10,,,,,,,,,,23-Jun-2013,05:50:00,0,0,,,,,23-Jun-2013 04:00,31.0,14.80,Dawn,360,37,39,,,,,28383,126,37,126,38,131,38,135,37,139,38,141,38,141,39,-141,39,140,38,140,39,140,39,141,39,
51,Cow shark 1,117484,MK10,23-Jun-2013,22:49:51,18.12659,0.1341479,-35.5,1.593966,4.781899,1.5,1.5,23-Jun-2013,15:21:00,0,0,,,,,23-Jun-2013 17:00,32.0,15.10,Dusk,360,39,40,,,,,11250,133,39,130,39,127,39,125,39,120,40,114,39,105,40,94,40,82,40,73,40,68,39,62,40,
52,Cow shark 1,117484,MK10,24-Jun-2013,10:52:06,17.56234,0.7267323,-34,2.428416,12.14208,2.5,2.5,24-Jun-2013,05:33:00,0,0,,,,,24-Jun-2013 07:00,0.0,14.60,Dawn,360,5,23,,,,,19139,111,23,123,16,133,14,142,11,148,7,151,7,154,8,156,5,158,7,160,5,160,7,161,7,
53,Cow shark 1,117484,MK10,24-Jun-2013,22:54:05,17.12052,0.3854671,-32.5,1.471733,4.415199,1.5,1.5,24-Jun-2013,15:19:00,0,0,,,,,24-Jun-2013 15:00,0.0,14.50,Dusk,360,0,5,,,,,31236,164,2,157,2,152,0,151,3,150,3,146,5,138,4,132,4,122,3,113,5,104,4,94,2,
54,Cow shark 1,117484,MK10,25-Jun-2013,10:50:35,17.9943,0.8755024,-35,2.48663,9.946521,2,2,25-Jun-2013,05:21:00,0,0,,,,,25-Jun-2013 01:00,0.0,14.40,Dawn,360,0,5,,,,,12654,114,4,125,3,135,5,147,0,155,2,161,3,166,3,171,3,175,3,178,1,180,0,181,3,
55,Cow shark 1,117484,MK10,25-Jun-2013,22:50:10,18.15175,0.326638,-35,2.50082,10.00328,2,2,25-Jun-2013,15:29:00,0,0,,,,,25-Jun-2013 16:00,0.0,14.10,Dusk,360,1,6,,,,,26218,169,6,-172,5,165,6,159,6,152,4,143,4,134,1,122,3,113,3,101,3,92,4,84,1,
56,Cow shark 1,117484,MK10,26-Jun-2013,10:49:48,18.24319,0.1140125,-34.5,1.85288,6.485079,2,1.5,26-Jun-2013,05:27:00,0,0,,,,,26-Jun-2013 00:00,1.0,14.00,Dawn,360,4,7,,,,,60973,125,4,135,5,146,7,155,6,161,7,167,5,171,4,175,5,176,5,177,5,179,5,181,5,
57,Cow shark 1,117484,MK10,26-Jun-2013,22:48:01,18.73985,0.1,-34,2.163447,7.572065,2,1.5,26-Jun-2013,15:35:00,0,0,,,,,26-Jun-2013 16:00,0.0,14.10,Dusk,360,1,4,,,,,26865,169,4,166,4,161,2,155,2,146,1,135,4,124,1,112,3,103,3,93,4,83,3,74,2,
58,Cow shark 1,117484,MK10,27-Jun-2013,10:47:11,18.95033,0.3325445,-35.5,4.135562,22.74559,3,2.5,27-Jun-2013,05:23:00,0,0,,,,,27-Jun-2013 00:00,0.0,14.10,Dawn,360,3,7,,,,,39694,112,6,123,3,132,4,143,4,150,6,156,3,-163,4,162,5,-161,6,165,5,165,7,172,4,
59,Cow shark 1,117484,MK10,27-Jun-2013,22:46:02,19.28825,0.6920309,-35,3.664824,16.49171,2.5,2,27-Jun-2013,15:38:00,0,0,,,,,27-Jun-2013 16:00,0.0,15.70,Dusk,360,1,6,,,,,13888,170,5,167,4,161,2,151,1,141,6,129,2,119,2,109,2,97,1,88,2,80,1,73,2,
60,Cow shark 1,117484,MK10,28-Jun-2013,10:47:54,18.82286,0.2080708,-34,1.624785,4.874355,1.5,1.5,28-Jun-2013,05:05:00,0,0,,,,,28-Jun-2013 03:00,0.0,15.50,Dawn,360,1,8,,,,,50153,93,3,99,2,108,2,119,2,128,2,138,2,150,1,158,5,162,5,164,8,168,7,170,7,
61,Cow shark 1,117484,MK10,28-Jun-2013,22:50:33,18.20977,0.7428771,-35,1.712215,5.992751,2,1.5,28-Jun-2013,15:31:00,0,0,,,,,28-Jun-2013 16:00,0.0,15.90,Dusk,360,1,7,,,,,10474,173,5,170,4,166,6,160,6,154,3,144,1,132,1,121,1,111,3,98,7,90,2,83,1,
